age,temperature,vibration,current_draw,rul
0.9120610304869037,69.3652053109336,7.90375897419608,10.567175443143878,71.50498180117135
7.200365365460744,134.98903079252648,19.892462490186116,13.543618656472502,0.0
5.974131021703083,123.41767757062108,16.220303290354366,11.828993579367104,6.291775301136944
0.4600264202175275,64.90110201246243,7.031289358565244,10.424502574784855,78.67624152412753
1.4707348092903794,73.61485919639884,7.387553909711454,10.774655919504765,65.91195476044268
1.716792858483035,76.0972722129225,8.985059656453203,11.364715134063553,62.024254841980294
4.374749220237291,105.61613202485145,12.4553347944099,12.98266564642757,26.812259049136017
8.967884099060118,152.6211816455884,24.61186642197393,13.642612702468716,0.0
8.129010091300776,141.24004699551747,20.777018744265764,13.473567982939988,0.0
9.800325752854771,159.1618405277499,22.57164607694424,14.056490702872031,0.0
8.09874445854635,137.46582696150193,21.12937209019434,14.381835810424045,0.0
3.762595855309158,99.55371678668139,9.725381783577392,12.270972429607244,36.51180070761825
9.06354385094736,155.79485718478224,24.465983709343682,15.487481469043543,0.0
8.920465551771134,151.30376094835,23.829799606190875,15.001578302829104,0.0
6.58693631618945,129.0967857000118,19.183164486329133,12.427867506372262,0.0
2.0162732004774453,80.33954577735815,7.005934851642858,11.258256834957008,59.46944731851197
6.519612595026006,124.70177118521886,19.822595247263976,13.295824728154875,0.0
1.1586905952512971,72.852769588024,7.707863948659425,10.676399113102327,68.82327306865378
0.5147875124998935,68.27892318346761,7.681014477497643,11.04645278503104,75.6615031602393
5.406351216101065,113.42024205857588,13.646920208001816,11.719640756256956,16.096352584333857
0.366832028905979,63.022960611375524,6.950758889549347,10.072178566063856,79.51494454656454
7.222525683930662,130.61889893794591,19.450114627757067,13.672801942793422,0.0
9.109271844938425,147.42030770317766,24.39362945380074,14.389575875485988,0.0
1.7320186991001518,78.59764743505988,8.435146828598713,11.111613182256074,62.110444596697995
9.01158010490989,147.2883720552889,24.81192147853674,15.476398770686819,0.0
5.956387406078443,124.68027263212093,15.878183151060625,12.871465313364002,5.7950488284170625
3.3761517140362796,96.91642369988975,12.503570140489243,12.067036781979949,38.97423865191988
1.3441467693897424,72.64219532266821,6.538308657104463,10.639981304050462,67.97363527414886
0.7845638134226596,67.77119366120691,7.019839166261561,10.772138054453414,74.72324188859143
0.664962673667775,65.01322896983314,5.832962772560566,10.355092691333878,75.60394261904815
2.5243694434402073,84.74202840149198,8.326343953751486,12.285615819579883,52.85425091006142
3.745401188473625,97.80941388660275,10.3813261814395,12.309959131303074,36.48728610395721
4.089529444142698,101.05256482205917,14.184779814147216,12.565627054100775,30.842985430497126
3.2235384497472297,89.39865303160623,10.866380924810187,12.37686682430529,43.424357566880076
6.715731955927996,126.86914444783672,17.85081435814439,13.063230152069345,0.0
6.439995432390157,124.78872292705624,18.646178997571706,13.442384620110875,0.0
9.966368370739055,162.44409880542517,25.27784288026521,16.026207710138085,0.0
5.538542844013207,116.22346645886417,15.445942997504835,12.413161040182079,13.11783857594794
3.2004960103061175,90.02570382992049,8.083199153617976,11.210148440594327,44.587905424325456
5.12093058299281,108.7062269815472,13.883262714691691,12.793800782479446,19.920485704858912
4.271077886262563,102.80365195893793,14.213731161240542,12.510828526892166,28.209528235031264
3.4080354025301784,92.57242484756843,10.563356452615322,11.202909191801727,40.915502631747344
7.915790437258485,139.40835337788067,23.538103039197082,14.0504829870442,0.0
5.519068387744856,114.76379813558813,13.761326155468497,13.55445368296277,13.997814698437184
5.830415609696922,118.95287466041243,17.758637275826285,13.529815196996985,7.323221203251637
1.195942459383017,71.60553013884207,5.733327916037131,10.27931735617711,69.1297627221884
5.765164755142536,116.78067481028567,16.715651054218444,12.82941387630561,9.407350150879413
1.1347352124058907,74.00565718432378,7.697801537098266,10.263072744583095,69.9215287386468
5.113423988609378,110.03362957840294,13.208041592008934,13.424180282223093,18.402747714144425
2.0498429541582097,79.85378860315942,6.155747370807552,11.061358526086861,58.86547769381407
9.868869366005173,157.62669975004812,25.378530274817873,14.664873331428096,0.0
0.37348188749214417,64.68890052936769,7.601159857693615,11.037998272810874,78.07065704527167
2.2210781047073027,82.6490817024009,12.789106428703555,11.289765861458461,53.84513983315465
0.516817211686077,64.47086784804506,6.03442636165705,10.858674435079976,78.15140420158072
0.5755876001664428,65.85359614231584,4.716520635105873,9.811635609713823,77.78924855008505
5.543540525114007,116.6609530612652,14.736149948256212,12.12519949067768,12.504687960592785
2.848404943774676,90.87414269559645,13.807933892174313,11.470078714111525,45.15881744547755
4.944203047025814,110.52862652833092,12.948496657244883,13.111534430169606,20.181970592618935
4.591357562382613,105.88295592548013,12.638657862492119,11.719012579588433,25.572304786732783
3.2320293202075523,92.87833625361621,10.650047940814071,12.540319076751981,42.47906128695152
7.771469159274368,136.599708022728,19.51599357990873,13.676779806754238,0.0
0.902897700544083,72.72225099753615,7.738153235872242,10.613477364382822,71.2900380681653
5.924145688620425,121.75296913735129,14.476505324192647,13.419767982090292,8.155207618130973
3.9728729056036727,98.07496834795701,13.530167077263702,13.242214728594048,32.0838939011954
6.33101457273268,122.00489776872202,17.954133437543522,14.159145285981744,1.9392423212660481
7.506147516408584,136.2509838474164,19.661265244156695,13.704761923196846,0.0
2.0990559309558576,79.70345964492365,9.494050260358526,10.931542971872442,57.42176066101421
5.908929431882418,119.57597321746957,16.740768278382106,12.13922809408364,6.771688720972581
9.899602323899453,160.8612049027407,26.08858647826861,14.692191965045604,0.0
9.624472949421111,158.39199299393067,21.27999618327854,14.45282028090619,0.0
2.2649577519793795,85.53710672794031,8.549265995985529,11.89298198956938,55.06432354184569
0.5808361216819946,67.47620552591775,5.697858627789195,9.905420027742268,77.01510552209575
8.995745732745684,152.13495456686522,23.715523296305186,13.910932884168355,0.0
9.69302535619099,155.52022985039306,20.47972992744128,15.43987998818416,0.0
8.154614284548341,143.92417590769853,22.687959829511684,14.187577855781104,0.0
5.902949425148077,120.20288185443133,15.280874157431407,13.218154334926762,7.926319353476332
9.208418826173723,153.89205794390963,23.503871754560038,13.864487301517,0.0
6.454722959071678,123.90653497432814,18.862572963457193,13.00178205033134,0.0
0.36886947354532795,60.642320925885734,4.358662059711021,10.310554934986003,80.8042610833099
5.05888678884466,111.17598375277986,14.668258605679139,12.689836257388672,18.977282067115347
1.952429877980445,82.99622638613495,10.149072018858513,10.684415275817221,57.693944735025305
6.576128923003433,128.56000010320633,17.139490433545298,12.334160682563022,0.0
7.998552559473152,142.204925278644,22.532669438106776,13.580815927838437,0.0
6.981617140197452,130.08325321153907,16.37452418720901,13.059957034970596,0.0
1.198653673336828,72.48530410078979,8.354383998834793,10.233848698810677,68.82056147147328
7.994158789689792,140.02879278964286,20.679528433059073,14.497991821685865,0.0
7.972953657795536,139.2765787941523,19.643468217776523,13.066437956644892,0.0
6.59984046034179,128.87863903431685,18.334051942566454,13.170493029985979,0.0
4.951769101112702,112.33638589149818,15.018816026663556,12.898463536148512,19.350424819917073
2.8863055324025577,88.62115902681002,10.426311504037962,11.93206054104438,46.775766198471686
2.2879816549162246,84.06112621054686,8.865204289226075,10.95147992160168,54.85173245689466
1.2804583895777244,71.91801939339422,5.88613011923246,10.840469888042026,68.44845737912031
0.884925020519195,71.9502511908201,5.054260730057398,11.3945308050461,73.71294298986672
8.955232284962005,151.4338652255965,25.210615121868496,15.142903594500522,0.0
3.742707957561203,98.69463333747622,13.601703872372312,12.556622050778957,34.77469946880464
5.334610919763215,112.28070751830833,17.046903505440053,12.261104285412896,14.296512083706308
1.368186309189614,73.6077894977993,7.37412644957306,10.069871238961925,67.50375428385281
4.56069984217036,104.73800596683897,11.416690169956802,12.232617797540643,26.06739976245019
8.685991281894603,145.31996635682876,20.37651212518072,13.976417542392303,0.0
1.2915941515149498,72.5419989091786,5.932956953572358,11.805817436766105,68.2603221876129
9.997176732861305,161.60729992701363,27.687170499591094,15.223325322846806,0.0
8.062012797930613,143.02095579519496,21.43492658995964,15.166731271676705,0.0
1.1483682473920354,69.91388584775588,7.752464388191385,10.21567604913205,70.05864199380103
2.686773593849461,88.21288334090006,10.59087893734426,11.081103290041204,49.78960496859501
4.741738290873252,107.81958100216245,10.639976093553539,12.895222708644907,24.18179321450488
7.7513282336111455,135.67597844314304,20.852480664117543,13.413431122740796,0.0
8.22537242923169,143.269706946142,21.073436529396638,14.006852723650256,0.0
3.7646336687804958,99.4844896537805,13.156864668894016,12.72051334799435,34.078737028104165
8.684679758979128,147.54805778833838,22.94957229899206,14.874925862346759,0.0
5.427244433475962,112.77802097646398,15.983019609056962,12.335240228230019,14.806437949017015
8.773730719279554,147.3920525929139,21.313831539985806,14.744170254958087,0.0
3.9900270387013026,104.01526132643642,13.296979615821815,12.498580187587232,32.043966440537986
7.6022785988968655,134.91906969718374,20.183800578652377,13.637630640643547,0.0
1.7088758739006582,76.67071222443452,9.141125176822303,10.932784801073591,62.33481041374962
1.4085702037979986,75.85192159227431,7.51490310667472,10.614738459390923,66.64596074718965
9.872761293149445,159.26239755963823,25.7211977251031,14.359705391276743,0.0
7.533781852589416,135.04381452263718,19.166928356570775,14.391700378943042,0.0
4.319450186421157,103.2511386164725,15.252911080740212,11.979910256984347,26.834144496634412
9.29529144247826,156.96510020110082,24.810390665078483,15.615222741269244,0.0
6.275580800840634,120.91446082224762,15.944581082207696,13.72416882305404,3.5707130876056103
9.041586944937483,147.682112052544,24.12339225774596,14.860259117498382,0.0
1.0112267612279024,71.9021163661679,6.344318023206185,11.267232691470081,70.27875844790726
9.053506419560637,147.65496243041778,21.864267301950907,14.170666277692296,0.0
0.6355835028602363,69.94759037479342,3.648369045863202,10.658471506651592,76.65681043355818
2.713490317738959,88.4845421617228,7.604207067231459,10.598423884159084,49.951347972117446
2.6924323094938094,89.98125994776316,10.970908500379835,10.699903481170773,48.34855560216403
8.670723185801037,147.69529223057586,21.35427163798919,14.191087244962667,0.0
0.35942273796742086,61.354887590421924,4.844707489517469,10.34050797465333,80.36195042257494
3.881699262065219,98.22186561393222,13.010539785985213,12.364235018640857,34.10638401071625
0.7056874740042984,66.56856146946168,5.88031388159706,10.373506553137458,75.59649908981285
0.11353644767419069,64.49076610489479,5.248482497103033,10.560490210434693,83.00373573229525
7.019668772577034,131.2838880349592,19.433179538656958,12.908759623250473,0.0
8.324426408004218,143.78742175443293,21.408653622658473,13.955714292930391,0.0
9.246936182785628,152.86240416725923,24.275556008140263,14.358979237360806,0.0
1.9579113478929644,82.76812360537959,8.760940555562359,10.923622989667818,58.137037885789105
6.718927435987284,126.95313730589068,17.09525010855966,12.99542516906598,0.0
9.208724005318132,152.45660066491112,21.24298018108847,13.911368031459567,0.0
3.6771580305943354,95.4777067505322,11.89237376673011,12.782422843967263,37.144764349110126
3.9654278232127016,100.73720368853658,13.95620963122612,12.196872257793968,31.875953066446694
6.636711653626481,120.96065195026632,20.906636854726198,13.025391990154363,0.0
7.4543947418433,133.37779254129512,19.647258096832346,13.678239747700198,0.0
3.5816271803284048,91.8653386705763,13.166366844045578,12.028397463411892,38.542788740272954
4.926180939928696,109.50097013611527,12.568823100530555,11.566144221030402,21.535270983877258
5.321134852653157,117.54135321633373,14.266015473784918,12.24453677390165,13.673888907172598
6.90937738102466,129.779224503002,15.615243441081276,13.920784472642524,0.0
1.5285913918433203,73.98320013084955,8.45241360668323,10.193791441045292,64.29118247304628
5.245113895702547,117.65450518538626,14.416587807738965,12.342253129427618,15.723729258350188
2.401456187781931,83.69750273176538,12.10350394043861,12.17735766265425,53.025419508909096
4.087341710980964,100.16708452418827,14.720554300398014,11.630844014089412,30.881508002884708
7.764129607419968,137.51610981840065,20.755896203213045,14.270078760631721,0.0
5.357746840747585,113.37911667991709,15.200705268249054,12.583621867374886,13.69284125194399
9.636199770892528,157.58903365438613,24.586888664696996,14.563196538850823,0.0
1.0717201133977605,69.43016467321732,8.669932427060775,10.26080241523061,70.13594929203235
1.7854466205433361,77.8087300808356,6.520186531396304,10.263789232317224,62.218442097853895
2.850951686938471,88.55206002285684,9.666091795402552,11.218668010654415,48.573513631000196
3.189756302937613,93.9171972080614,10.45497049381601,10.779240243738334,42.905022720256646
9.506071469375561,153.8579794058532,27.0486073736814,15.893861652957202,0.0
7.068573438476172,133.5267428807414,20.63802035401681,14.143266295390864,0.0
8.08120379564417,143.15062913733306,20.997992885399594,14.148300150550229,0.0
1.9228901880867078,78.01767080139335,8.225582634488502,11.214427870771287,60.08096982484331
6.031521094663882,119.97756750025879,17.757974984504923,13.276400499838847,5.730550521586867
9.905051420006734,160.56837137964087,26.29110461489712,14.479652679654977,0.0
9.07566473926093,152.12043037186191,23.111720843083468,13.164079948267847,0.0
6.334037565104235,126.1046936331174,17.535530691400467,13.421153102389413,1.132278587864283
3.2866454536991596,93.97143444582589,11.602012573521948,10.701747622820287,40.68525350899743
4.686931597949703,105.07238001591496,19.038741029907445,12.874151281411418,20.510486306977704
4.6866064199412625,105.75888771599664,12.942303710787558,11.715841875969485,24.165771069918396
0.9128667678613356,67.19197876888609,7.708563440378751,11.37124348478871,72.40996899238556
7.607850486168974,133.3198664056607,19.753649546059336,12.760411733783453,0.0
1.3935607407282413,76.14976874585636,6.559478482543481,9.978825608429856,66.25264165909192
4.722149251619493,111.24190159372763,13.82807707130711,12.975564877054277,22.816591249156122
8.554605840110073,150.35288957157726,21.766311807210116,14.180168354065776,0.0
2.464020332391068,84.88661293747965,9.153396198950778,11.564361538862089,53.16404638570945
4.874311982495136,109.72149408524669,16.38509460276922,13.163464363990657,19.0810849880095
5.256901823026858,114.26386158456943,13.414844383850804,11.562153098436012,16.89305833068199
4.607787680327258,106.67646196408556,13.077832358604411,12.021920096134506,24.643541618649646
3.456672833238632,91.33960553663283,12.666019770728582,12.631934738438257,39.636816375025134
7.994103989090426,138.58560915140006,19.593941687892237,13.595639772569792,0.0
7.70967179954561,137.0304640497085,22.38480671827063,13.839306433337354,0.0
9.699098521619943,157.40636059052565,24.570736161961012,14.570837734255813,0.0
8.584127518430119,142.45536155591043,19.75676349618315,13.55867116390722,0.0
5.5543170560262745,116.65879117296647,16.85524874568964,12.26977878142021,11.662186469858948
9.093204020787821,150.20636308699892,22.211404170340455,13.844007086992123,0.0
0.34388521115218396,68.03664835876035,5.35048644959225,10.147494013839038,79.2413790754848
2.4773098950115746,88.60116165784933,10.859400936646663,10.303746777739706,51.16251461828451
1.8651851039985423,77.26803490022293,8.686475987469617,9.43702456654891,60.82169465348557
0.7773463696498484,68.56009937528722,4.831501686561712,10.45582143344882,74.56988949632567
7.159722288473976,131.93414483727898,17.68154372635498,13.583450377690959,0.0
1.7231987120162984,79.31179649495513,6.457325894909539,10.379330458553053,63.660092413999855
6.200727559285135,123.0344758059908,18.865180197587332,13.439837273523684,2.7175969792865984
0.3142918568673425,68.19678342042067,7.075861163380871,9.038030311771186,78.92684113882576
4.41530501373377,102.7490667617242,16.056784070271487,11.821322784231473,26.333644156246326
9.367299887367345,154.81253343413786,25.318684988333768,15.251460017275145,0.0
8.127995672575025,140.90938140799483,20.28193178766791,14.205873348118264,0.0
2.9321077169806453,89.2818015719531,11.503046243250845,11.82240987292099,46.43744850065726
3.7330931627975295,98.49019797440245,11.104552055374679,12.070573004817144,36.08738752209182
0.19710537754364155,57.727343977419224,6.2900530824673595,10.285226968627521,82.0271400070463
8.1707207094928,141.43029512696043,21.455374320859733,14.933221793651832,0.0
3.867353463005374,99.5870410683613,17.44132972650074,11.815399087893214,31.387101423223445
9.307573256035647,152.51438240662293,26.749454594613454,14.277569009341306,0.0
2.6806364082287626,85.85655676904258,9.995152105946223,11.760052456373584,49.97028912912374
6.1145423543464785,118.43225993421798,17.15377778313034,13.154297148976177,4.983578217303606
0.8279866792512647,68.0709683554377,7.278271609045395,10.056653001130416,73.72057402198413
9.293759891275858,151.77655201314911,24.891253879135625,14.73452333510489,0.0
8.77472013527053,144.45640385879153,24.259663828322957,14.040059883053692,0.0
5.189177052828375,109.78440568999105,14.875647433899573,12.365664333322943,17.081517287588657
9.398321236134752,150.4463336302218,22.407070777297196,15.628011789836242,0.0
6.96029796674973,126.67422990707766,18.15715049493821,13.565380868873149,0.0
4.505441353100935,103.83538912669079,13.173430075282825,12.813649604665702,26.387675478342132
0.40728802318970136,64.80280223682946,5.044755696672024,10.329380816065106,79.22490559881858
1.8340450985343382,80.44675669200919,7.540136199460447,10.492808232171763,60.58804322723313
9.54865280663194,157.70289369979443,22.313187773962888,14.409525168412266,0.0
8.938925830509577,147.04942463367522,21.00927559634958,14.44494824483577,0.0
0.9367476782809248,69.48673752264959,5.684865475061907,10.26157107242964,72.87559430390915
1.3752094414599325,74.64751153463396,8.085277254113604,10.134457964524149,66.35552693983668
0.7513778173580876,64.30984654978654,5.555389040968178,10.787328866517896,75.9599261453289
2.9214464853521815,89.40670640740379,9.780282820338668,11.635623254960045,46.24184878322185
0.26511310541621813,65.03007203201146,5.683010653725416,10.608331437995131,80.4125558445122
2.459577283845081,83.53853947495129,10.360490761210404,11.174034228351069,51.959738836706876
4.532888347480276,108.15332458563363,13.738707851871991,12.175159686550368,25.017890438681963
4.916158751168323,111.3726393775992,18.45124063475602,12.216298633660895,17.812811259366097
7.615106317174723,134.76525277615542,21.136985623882495,13.21853272489917,0.0
8.5218150031854,147.65567373524866,21.9362311285837,13.488042608247335,0.0
1.763869865062233,77.48302425659672,8.517957757280278,11.079844823079078,61.241546016771935
8.985541885270793,149.759996140424,24.264673979115724,14.637132774047908,0.0
7.133495858845524,133.99134687215334,20.49515818332334,13.229280920027486,0.0
5.612771975694963,114.6658596770658,17.395034749793933,12.51407712251888,10.251720756722412
7.55137255673619,134.73737193027947,20.113339851414644,14.027078491815692,0.0
0.7455064367977082,66.17958439947445,7.945198674385521,10.068815588060945,74.25456749658963
3.70472102791382,99.4186185884642,11.589421928946742,11.950101379733555,35.63970350951624
5.78280140996174,117.10313221681115,16.963646344022923,12.134165550390488,8.560271398249695
1.4866272775311296,78.6128683277464,8.587898749001505,11.692197147138554,64.12611086427786
0.8410680611499743,67.82078125491569,5.977072900660696,10.788345029197862,73.98053792243236
4.89452760277563,104.54766411451614,14.630132674095057,12.924914080506692,21.91805673139801
7.2900716804098735,131.7592242165998,18.57421304720478,13.38843765794824,0.0
1.6426579793099294,74.14320156483228,9.008115051197596,11.431739639061488,62.50405171027643
9.860010638228708,158.68772932624532,26.849425783227872,14.506579836051671,0.0
5.296505783560065,112.88474193431196,15.300649146591107,11.737951241505774,16.641511635321155
8.101133946791808,141.8029465347929,19.901572570017265,13.695846472182131,0.0
2.807723624408558,86.77440023685669,10.2186749868512,10.644188774465858,48.15371044291491
2.809631895922303,86.28850367629344,11.098741530723071,11.215811998452041,46.97726245008567
1.8657005888603584,78.95043326147022,11.129371933477792,11.795198619310733,59.1639761815813
8.297418037072017,144.20491533874628,23.817331177837932,13.255521285858665,0.0
9.327284833540133,153.26070651232155,23.782546880927804,15.30212510981416,0.0
9.198556164127606,150.07890442475863,23.120324291771436,14.203828391230026,0.0
6.4087474480321465,127.51089144060614,16.99506395132839,12.60672684221645,0.37912167226311533
8.18014765922493,139.08176431028946,19.00398109034711,13.881976627169838,0.0
8.036720768991145,140.03297152927775,20.685247443981638,12.976303914746278,0.0
8.911431136980712,149.86242450950226,22.80472885219234,14.98477473103393,0.0
2.4240973241508024,84.27034963096641,7.776627743570941,10.681746128877101,54.22057852379569
1.959828624191452,77.60157816043694,9.08249680704769,11.792893769776757,59.350744163517014
4.407627469382281,104.98101828632228,12.837121605874971,12.186309929688022,27.984842034487823
6.24148907849134,124.1574853798279,17.424017225541235,13.7298418951228,3.1442724589878615
0.6936130087516545,65.24220739087988,3.922442800772058,9.898485390718223,77.1861235969428
3.5949115121975517,98.90219582142731,11.697980949625727,12.01020072271889,37.16826377016082
3.1171107608941098,94.33025190040253,9.59862290562395,12.182001238214415,43.35724376606758
